12752,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0
12753,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,1,0,0,1
12754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12755,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12757,1,0,0,4,4,0,0,0,4,1,4,0,0,0,1,3,2,2,0,0
12758,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,1,0
12759,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0
12762,2,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0
12763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12764,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12766,4,0,0,1,1,0,0,0,1,1,3,0,2,0,0,1,2,5,0,1
12769,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
12770,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
12772,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
12775,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12778,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
12779,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
12781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12782,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0
12783,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12784,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
12785,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
12787,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12789,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12790,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12791,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12793,2,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
12794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12795,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12797,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12798,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
12802,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12809,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12811,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
12812,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12814,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12815,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12817,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12818,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12865,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
12866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12876,2,1,2,0,0,1,0,0,0,2,0,0,0,2,0,1,0,1,0,2
13492,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0
13493,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13505,4,1,4,2,2,0,1,0,1,1,0,0,2,3,0,0,0,0,0,1
13520,6,6,0,4,4,2,4,0,4,0,0,0,2,2,0,0,0,0,0,0
13809,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13810,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13811,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13812,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13813,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
13814,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
13815,3,2,0,1,0,2,0,0,0,2,0,0,1,3,1,3,2,0,0,0
13816,2,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
13817,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13919,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14016,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
14265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14277,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,1,0,0,0
14335,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14439,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14930,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,2,1,1,1,0
14931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14934,0,1,2,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0
14935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14936,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,4,0,0,3
14937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15108,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15332,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15480,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17097,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,0
17404,2,1,0,2,0,0,1,0,2,3,0,0,0,0,0,0,0,4,0,4
17443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17444,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
17508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17828,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
